Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2642268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 206 cycles (26.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2643780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 146 cycles (32.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2645772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 206 cycles (26.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2647764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 206 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2649276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 49 hits in 146 cycles (33.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2651268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 206 cycles (27.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2653260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 206 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2672804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 122 cycles (32.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2674028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 110 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2675108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 92 cycles (29.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2676284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 104 cycles (27.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2677508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 110 cycles (30.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2678540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 23 hits in 86 cycles (26.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2679716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 104 cycles (26.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2681372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 164 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2705476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 36 hits in 110 cycles (32.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2707628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 226 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2709684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 214 cycles (25.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2711596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 196 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2713748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 59 hits in 226 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2715564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 50 hits in 184 cycles (27.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2717428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 55 hits in 190 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2719244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 184 cycles (23.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2738628000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 158 cycles (18.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2740188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 152 cycles (19.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2741604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 134 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2743212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 158 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2744676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 140 cycles (19.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2746140000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 140 cycles (21.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2747652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 146 cycles (19.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2749308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 164 cycles (20.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2771652000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 56 hits in 190 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2773132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 142 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2774612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 142 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2776476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 47 hits in 190 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2777956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 142 cycles (28.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2779676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 172 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2781492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 184 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2783308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 184 cycles (26.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2803604000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 26 hits in 88 cycles (29.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2805036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 136 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2806324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 118 cycles (32.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2807660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 124 cycles (30.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2809092000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 136 cycles (25.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2810412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 39 hits in 122 cycles (32.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2811748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 124 cycles (29.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2813372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 160 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2837556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 61 hits in 236 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2839356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 46 hits in 182 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2840916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 41 hits in 152 cycles (27.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2843052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 51 hits in 224 cycles (22.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2844852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 46 hits in 182 cycles (25.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2846748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 48 hits in 194 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2848884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 52 hits in 224 cycles (23.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2850108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 32 hits in 110 cycles (29.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2869996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 33 hits in 195 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2871516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 147 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2873276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 177 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2874796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 147 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2876412000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 159 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2878028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 159 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2879500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 24 hits in 141 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2880876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 22 hits in 129 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2902852000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 206 cycles (20.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2904940000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 218 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2906932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 40 hits in 206 cycles (19.4%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2908636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 170 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2910724000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 218 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2912332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 158 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2914036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 170 cycles (20.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2915644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 38 hits in 158 cycles (24.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2935580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 201 cycles (16.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2937196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 159 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2938380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 105 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2940044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 165 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2941660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 159 cycles (17.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2942948000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 21 hits in 118 cycles (17.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2944620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 166 cycles (17.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2946484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 34 hits in 190 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2968484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 218 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2970428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 200 cycles (21.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2972132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 170 cycles (24.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2974028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 194 cycles (21.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2976020000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 206 cycles (20.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2977580000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 152 cycles (27.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2979428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 42 hits in 188 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 2980988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 35 hits in 152 cycles (23.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3000260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 94 cycles (28.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3001596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 28 hits in 124 cycles (22.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3003508000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 43 hits in 196 cycles (21.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3004748000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 112 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3006132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 29 hits in 130 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3007804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 37 hits in 166 cycles (22.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3008996000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 106 cycles (23.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3010236000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 27 hits in 112 cycles (24.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3033636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 54 hits in 170 cycles (31.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3035404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 59 hits in 178 cycles (33.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3036916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 45 hits in 146 cycles (30.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3038972000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 57 hits in 214 cycles (26.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3040740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 58 hits in 178 cycles (32.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3042364000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 44 hits in 160 cycles (27.5%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3044420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 56 hits in 214 cycles (26.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3046716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 63 hits in 244 cycles (25.8%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3065876000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 18 hits in 104 cycles (17.3%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3067484000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 158 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3069044000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 30 hits in 152 cycles (19.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3070556000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 146 cycles (17.1%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3072212000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 31 hits in 164 cycles (18.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3073676000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 140 cycles (17.9%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 3075188000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 25 hits in 146 cycles (17.1%)
