Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1083076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1083588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1084100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1084612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1085124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1085636000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1086148000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1086660000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1087172000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1087684000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1088196000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1088708000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1089220000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1089732000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1090244000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1090756000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1091268000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1091780000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1092260000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1092772000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1093284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1093796000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1094308000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1094820000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1095332000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1095844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1096356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1096868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1097380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1097892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1098404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1098916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1099476000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1099988000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1100500000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1101012000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1101524000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1102036000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1102548000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1103060000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1103572000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1104084000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1104596000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1105108000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1105620000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1106132000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1106644000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1107156000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1107668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1108180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1108692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1109204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1109764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1110284000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1110804000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1111324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1111844000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 22 cycles (22.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1112356000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1112868000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1113380000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1113892000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1114404000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1114916000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1115428000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 21 cycles (19.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1115900000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1116372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1116884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1117396000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1117908000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1118420000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1118932000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1119444000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1119956000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1120468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 16 cycles (25.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1120980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1121492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1122004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 16 cycles (31.2%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1122468000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1122980000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1123492000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1124004000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1124516000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1125028000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1125540000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1126052000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1126564000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1127076000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1127588000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1128100000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1128612000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1129124000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 10 cycles (40.0%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1129668000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1130180000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1130692000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1131204000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1131716000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 5 hits in 14 cycles (35.7%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1132228000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1132740000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1133252000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1133764000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1134276000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1134788000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1135300000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1135812000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1136324000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1136836000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1137348000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1137860000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1138372000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/out_monitor.sv(146) @ 1138884000: uvm_test_top.m_env.m_out_mon [OUT_MON] Throughput: 4 hits in 14 cycles (28.6%)
