Reading pref.tcl
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1077124000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3520/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1077636000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3584/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1078148000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3648/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1078660000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3712/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1079172000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3776/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1079684000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3840/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1080196000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3904/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1080708000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=3968/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1081220000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4032/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1081732000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4096/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1082244000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4160/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1082756000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4224/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1083268000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4288/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1083780000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4352/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1084292000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4416/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1084804000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4480/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1085316000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4544/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1085828000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4608/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1086340000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4672/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1086852000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4736/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1087364000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4800/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1087876000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4864/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1088388000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4928/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1088900000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=4992/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1089412000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5056/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1089924000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5120/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1090436000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5184/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1090948000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5248/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1091460000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5312/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1091972000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5376/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1092484000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5440/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1092996000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5504/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1093508000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5568/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1094020000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5632/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1094532000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5696/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1095044000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5760/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1095556000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5824/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1096068000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5888/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1096580000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=5952/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1097092000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6016/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1097604000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6080/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1098116000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6144/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1098628000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6208/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1099140000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6272/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1099652000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6336/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1100164000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6400/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1100676000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6464/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1101188000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6528/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1101700000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6592/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1102212000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6656/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1102724000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6720/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1103236000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6784/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1103748000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6848/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1104260000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6912/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1104772000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=6976/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1105284000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7040/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1105796000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7104/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1106308000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7168/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1106820000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7232/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1107332000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7296/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1107844000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7360/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1108356000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7424/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1108868000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7488/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1109380000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7552/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1109892000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7616/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1110404000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7680/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1110916000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7744/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1111428000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7808/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1111940000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7872/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1112452000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=7936/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1112964000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8000/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1113476000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8064/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1113988000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8128/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1114500000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8192/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1115012000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8256/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1115524000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8320/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1116036000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8384/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1116548000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8448/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1117060000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8512/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1117572000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8576/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1118084000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8640/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1118596000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8704/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1119108000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8768/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1119620000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8832/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1120132000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8896/131072
# UVM_INFO /home/yifeng/packages/mu3e_ip_dev/mu3e-ip-cores/ring-buffer_cam/tb/uvm/sequences.sv(369) @ 1120644000: uvm_test_top.m_env.m_hit_seqr@@CROSS-076 overwrite toggle soak_pressure [SEQ] CROSS-076 overwrite toggle soak progress: sent=8960/131072
